PWL_ID,WIN,NAME,DESCRIPT,BASIN,FACT_SHEET,Shape__Area,Shape__Length
1701-0217,(MW8.4)  HB (portion 6)/ERI,East Rockaway Inlet,"channel, west of Atlantic Beach Blvd",Atlantic-Long Island Sound,https://www.dec.ny.gov/data/WQP/PWL/1701-0217.html,723932.5183105469,5427.387629587015
1701-0048,(MW6.3c) GB..LPB-124-P665,Wooley Pond,entire tidal waterbody,Atlantic-Long Island Sound,https://www.dec.ny.gov/data/WQP/PWL/1701-0048.html,131057.79956054688,3327.6669754243067
1701-0214,(MW8.3)  MDB (portion 5)/LC,Long Creek,total area of channel/bay/cove,Atlantic-Long Island Sound,https://www.dec.ny.gov/data/WQP/PWL/1701-0214.pdf,2559324.0258789062,40657.96397471586
1701-0238,(MW6.3d) GB-SIS-127,Mill Creek and tidal tribs,entire tidal reach and tribs,Atlantic-Long Island Sound,https://www.dec.ny.gov/data/WQP/PWL/1701-0238.pdf,131630.63159179688,3985.779740725267
1701-0244,(MW6.1c) GB..LPB- 89,Corey Creek and tidal tribs,entire tidal reach and tribs,Atlantic-Long Island Sound,https://www.dec.ny.gov/data/WQP/PWL/1701-0244.pdf,426125.1276855469,8232.940525017546
1701-0245,(MW6.1c) GB..LPB- 90,Richmond Creek and tidal tribs,entire tidal reach and tribs,Atlantic-Long Island Sound,https://www.dec.ny.gov/data/WQP/PWL/1701-0245.html,309824.3359375,7126.035025172245
1702-0020,(MW5.4e) LIS- 71,"Mattituck Inlet/Creek, and tidal tribs",tidal portion of stream and tribs,Atlantic-Long Island Sound,https://www.dec.ny.gov/data/WQP/PWL/1702-0020.html,582139.7243652344,15738.212187395438
1701-0162,(MW6.1b) GB-SIS-P420,Hashamomuck Pond,"entire bay, as described below",Atlantic-Long Island Sound,https://www.dec.ny.gov/data/WQP/PWL/1701-0162.html,541317.4099121094,5565.477203933901
1701-0273,(MW6.3a) GB..FB-114 thru 117,"Tidal Tribs to Flanders Bay, South Shore",total area of selected tidal tribs to bay,Atlantic-Long Island Sound,https://www.dec.ny.gov/data/WQP/PWL/1701-0273.pdf,511249.7590332031,14932.900874148883
1701-0251,(MW6.3b) GB..GPB-119/P645,Squire Pond and tribs,entire tidal waterbody,Atlantic-Long Island Sound,https://www.dec.ny.gov/data/WQP/PWL/1701-0251.pdf,80454.61645507812,1545.5444680984074
1701-0321,(MW7.4)  AO-GSB-177,"Carmans River, Lower, and tribs",reach and tribs from mouth to LIRR (tidal),Atlantic-Long Island Sound,https://www.dec.ny.gov/data/WQP/PWL/1701-0321.pdf,1012322.2670898438,33126.70745939154
1701-0333,(MW7.5)  AO-GSB-188a thru 192 (sel),"Tidal Tribs to Great South Bay, Middle",total area of selected tidal tribs to bay,Atlantic-Long Island Sound,https://www.dec.ny.gov/data/WQP/PWL/1701-0333.pdf,507709.4689941406,37999.567280621755
1702-0142,(MW4.2b) LIS-MB (portion 3),"Manhasset Bay, and tidal tribs","portion of bay, as described below",Atlantic-Long Island Sound,https://www.dec.ny.gov/data/WQP/PWL/1702-0142.pdf,736755.2922363281,5914.267136137762
1702-0146,(MW4.3a) LIS-HH-38,"Glen Cove Creek, Lower, and tribs",reach and tribs from mouth to/incl Pratt Park Pond,Atlantic-Long Island Sound,https://www.dec.ny.gov/data/WQP/PWL/1702-0146.html,150766.68481445312,4560.080599319857
1702-0148,(MW4.3b) LIS-40/P145a,West Pond,entire tidal waterbody,Atlantic-Long Island Sound,https://www.dec.ny.gov/data/WQP/PWL/1702-0148.pdf,92049.2041015625,1910.7048790301624
1701-0193,(MW8.6a) JB-251,Gerritsen Creek and tidal tribs,entire basin and tidal tribs,Atlantic-Long Island Sound,https://www.dec.ny.gov/data/WQP/PWL/1701-0193.pdf,913443.1801757812,15012.906464132564
1701-0313,(MW7.2a) AO-MB-170,"Terrell River, Lower, and tidal tribs",tidal portion of stream and tribs fr mouth to Mill Pond,Atlantic-Long Island Sound,https://www.dec.ny.gov/data/WQP/PWL/1701-0313.pdf,289278.10546875,6180.39662705129
1701-0152,(MW8.5a) JB-241a,Thurston Basin,entire basin,Atlantic-Long Island Sound,https://www.dec.ny.gov/data/WQP/PWL/1701-0152.html,126701.38256835938,3229.3842747072504
1701-0298,(MW7.1b) AO-SB-148 thru 150,"Penny Pond, Wells and Smith Creeks",total area of both waters,Atlantic-Long Island Sound,https://www.dec.ny.gov/data/WQP/PWL/1701-0298.html,369597.2783203125,7299.027407918078
1702-0027,(MW3.1)  LIS (portion 1),"Long Island Sound, Bronx",Sound fr Throgs Neck Br to line btw Premium/Hewlett Pts,Atlantic-Long Island Sound,https://www.dec.ny.gov/data/WQP/PWL/1702-0027.html,33358629.349365234,76199.19980741096
1701-0173,(MW7.3)  AO-GSB (portion 3),"Great South Bay, West","portion of bay, as described below",Atlantic-Long Island Sound,https://www.dec.ny.gov/data/WQP/PWL/1701-0173.html,46593591.046875,217318.39840876448
1701-0312,(MW7.2a) AO-MB-168a thru 175 (sel.),Tidal tribs to West Moriches Bay,total area of selected tidal tribs to coves,Atlantic-Long Island Sound,https://www.dec.ny.gov/data/WQP/PWL/1701-0312.html,1331987.2482910156,31357.70551007526
1701-0229,(MW6.1a) GB- 77a-P396,Marion Lake,entire tidal waterbody,Atlantic-Long Island Sound,https://www.dec.ny.gov/data/WQP/PWL/1701-0229.pdf,109387.07470703125,2483.034734548481
1701-0295,(MW7.1b) AO-SB-145 thru 146a,"Old Fort, Middle, and Far Ponds",total area of all three ponds,Atlantic-Long Island Sound,https://www.dec.ny.gov/data/WQP/PWL/1701-0295.pdf,590288.5866699219,9099.064322898937
1702-0024,(MW4.3b) LIS-41-P145,Dosoris Pond,entire tidal waterbody,Atlantic-Long Island Sound,https://www.dec.ny.gov/data/WQP/PWL/1702-0024.html,415697.93701171875,4940.376853309582
1701-0041,(MW8.1)  SOB,South Oyster Bay,"entire bay, as described below",Atlantic-Long Island Sound,https://www.dec.ny.gov/data/WQP/PWL/1701-0041.html,21467212.58251953,160291.21611561137
1701-0305,(MW7.2a) AO-MB (portion 1),"Moriches Bay, East","portion of bay, as described below",Atlantic-Long Island Sound,https://www.dec.ny.gov/data/WQP/PWL/1701-0305.html,12715137.081542969,29482.315084025606
1701-0030,(MW6.1e) GB..FB,"Flanders Bay, East/Center, and tribs","entire bay, as described below",Atlantic-Long Island Sound,https://www.dec.ny.gov/data/WQP/PWL/1701-0030.html,8790232.043457031,15546.51782246344
1701-0035,"(MW6.3e) GB-SIS-SHB,SHC",Sag Harbor and Sag Harbor Cove,entire harbor and cove,Atlantic-Long Island Sound,https://www.dec.ny.gov/data/WQP/PWL/1701-0035.html,5428523.969238281,27390.704468141346
1701-0037,(MW6.3c) GB..LPB-123-P659,North Sea Harbor and tribs,entire harbor and selected/smaller tidal tribs,Atlantic-Long Island Sound,https://www.dec.ny.gov/data/WQP/PWL/1701-0037.html,796029.9401855469,16682.61337624767
